iter	Passed	Remaining
292	284	686
293	285	685
294	287	686
295	288	685
296	288	683
297	289	682
298	290	681
299	291	680
300	292	679
301	293	678
302	294	677
303	295	676
304	296	675
305	297	674
306	298	672
307	299	672
308	300	671
309	301	670
310	302	669
311	303	668
312	303	667
313	304	666
314	306	665
315	307	665
316	308	664
317	309	663
318	310	662
319	311	662
320	312	662
321	313	660
322	314	659
323	315	658
324	316	657
325	317	656
326	318	655
327	319	654
328	320	653
329	321	652
330	322	651
331	323	650
332	324	649
333	325	648
334	326	647
335	327	646
336	328	645
337	329	645
338	331	645
339	332	645
340	333	644
341	334	643
342	335	642
343	336	640
344	337	640
345	338	639
346	339	639
347	340	638
348	341	637
349	343	637
350	344	636
351	345	635
352	346	634
353	347	633
354	348	632
355	349	631
356	350	630
357	351	630
358	352	629
359	353	628
360	354	627
361	355	626
362	356	625
363	357	625
364	359	624
365	360	623
366	361	622
367	362	622
368	363	621
369	364	620
370	365	619
371	366	618
372	367	617
373	368	617
374	369	616
375	370	615
376	371	614
377	372	613
378	373	612
379	374	611
380	375	610
381	376	609
382	378	609
383	379	608
384	379	606
385	381	606
386	382	605
387	383	604
388	384	603
389	385	602
390	386	601
391	387	600
392	388	599
393	389	598
394	390	597
395	391	596
396	392	595
397	393	594
398	394	593
399	395	593
400	396	592
401	397	591
402	398	590
403	399	588
404	400	588
405	401	587
406	402	586
407	403	585
408	404	584
409	405	583
410	406	583
411	408	582
412	408	581
413	410	580
414	411	579
415	412	578
416	413	577
417	414	576
418	415	576
419	416	575
420	417	574
421	418	573
422	420	573
423	421	572
424	422	571
425	423	570
426	423	568
427	425	567
428	426	567
429	427	566
430	428	565
431	429	564
432	430	563
433	430	561
434	432	561
435	433	560
436	434	559
437	435	558
438	436	557
439	437	556
440	437	555
441	439	554
442	440	553
443	441	552
444	442	551
445	442	550
446	443	549
447	445	548
448	446	547
449	447	546
450	448	545
451	449	544
452	449	543
453	451	542
454	452	541
455	453	540
456	453	539
457	454	538
458	455	537
459	456	535
460	457	535
461	458	534
462	459	533
463	460	532
464	461	531
465	462	530
466	463	529
467	464	528
468	465	527
469	466	526
470	467	525
471	468	524
472	469	522
473	470	522
474	471	521
475	472	520
476	473	519
477	474	518
478	475	517
479	477	516
480	478	516
481	479	515
482	480	514
483	481	513
484	482	512
485	483	511
486	485	510
487	486	509
488	487	508
489	487	507
490	488	506
491	490	506
492	491	505
493	492	504
494	493	503
495	494	502
496	494	500
497	496	500
498	497	499
499	498	498
500	499	497
501	500	496
502	501	495
503	502	494
504	503	493
505	504	493
506	506	492
507	507	491
508	508	490
509	509	489
510	510	488
511	511	487
512	512	486
513	513	485
514	515	485
515	516	484
516	517	483
517	517	481
518	518	480
519	519	479
520	521	479
521	522	478
522	523	477
523	524	476
524	525	475
525	526	474
526	527	473
527	528	472
528	529	471
529	530	470
530	531	469
531	532	468
532	534	467
533	535	466
534	536	465
535	537	465
536	538	464
537	539	462
538	540	462
539	541	461
540	542	460
541	543	459
542	544	458
543	545	457
544	546	456
545	547	455
546	548	454
547	549	453
548	550	452
549	551	451
550	552	450
551	553	449
552	554	448
553	555	447
554	556	446
555	557	445
556	558	444
557	560	443
558	560	442
559	561	441
560	562	440
561	563	439
562	564	438
563	565	437
564	566	436
565	567	435
566	568	434
567	569	433
568	570	432
569	572	431
570	573	430
571	574	429
572	575	428
573	576	427
574	576	426
575	577	425
576	579	424
577	580	423
578	581	422
579	582	421
580	582	420
581	583	419
582	585	418
583	586	417
584	587	416
585	588	415
586	588	414
587	589	413
588	591	412
589	592	411
590	592	410
591	593	409
592	594	408
593	595	407
594	596	406
595	597	405
596	598	404
597	599	403
598	600	402
599	601	400
600	602	399
601	603	398
602	604	397
603	605	396
604	606	395
605	607	394
606	608	393
607	609	393
608	610	392
609	611	391
610	612	390
611	613	388
612	614	387
613	615	386
614	616	385
615	617	384
616	618	383
617	619	382
618	620	381
619	620	380
620	621	379
621	622	378
622	623	377
623	624	376
624	625	375
625	626	374
626	627	373
627	628	372
628	629	371
629	630	370
630	631	369
631	632	368
632	633	367
633	634	366
634	635	365
635	636	364
636	637	363
637	638	362
638	639	361
639	640	360
640	640	358
641	642	358
642	643	357
643	644	356
644	644	354
645	645	353
646	646	352
647	647	351
648	648	350
649	649	349
650	650	348
651	651	347
652	652	346
653	653	345
654	654	344
655	655	343
656	656	342
657	657	341
658	657	340
659	658	339
660	659	338
661	660	337
662	661	336
663	662	335
664	663	334
665	664	333
666	665	332
667	666	331
668	667	330
669	668	329
670	669	328
671	670	327
672	671	326
673	672	325
674	673	324
675	674	323
676	675	322
677	676	321
678	677	320
679	678	319
680	678	318
681	679	317
682	681	316
683	682	315
684	683	314
685	683	313
686	684	311
687	685	310
688	686	309
689	687	309
690	688	308
691	689	307
692	690	305
693	691	304
694	692	303
695	693	303
696	694	302
697	695	300
698	696	299
699	697	298
700	698	297
701	699	296
702	704	297
703	705	296
704	706	295
705	707	294
706	708	293
707	709	292
708	710	291
709	711	290
710	712	289
711	713	288
712	714	287
713	715	286
714	715	285
715	716	284
716	717	283
717	718	282
718	719	281
719	720	280
720	721	279
721	722	278
722	724	277
723	725	276
724	726	275
725	727	274
726	728	273
727	729	272
728	729	271
729	730	270
730	732	269
731	733	268
732	733	267
733	734	266
734	735	265
735	736	264
736	737	263
737	738	262
738	739	261
739	740	260
740	741	259
741	742	258
742	743	257
743	744	256
744	745	255
745	746	254
746	747	253
747	748	252
748	749	251
749	750	250
750	751	249
751	752	248
752	753	247
753	754	246
754	754	244
755	755	243
756	756	242
757	758	242
758	759	241
759	760	240
760	761	239
761	761	237
762	762	236
763	763	235
764	764	234
765	765	233
766	766	232
767	767	231
768	768	230
769	769	229
770	770	228
771	771	227
772	772	226
773	773	225
774	774	224
775	775	223
776	776	222
777	777	221
778	778	220
779	778	219
780	779	218
781	780	217
782	781	216
783	782	215
784	783	214
785	784	213
786	785	212
787	786	211
788	787	210
789	788	209
790	789	208
791	790	207
792	791	206
793	792	205
794	793	204
795	794	203
796	795	202
797	796	201
798	797	200
799	798	199
800	798	198
801	799	197
802	800	196
803	802	195
804	803	194
805	804	193
806	805	192
807	805	191
808	806	190
809	807	189
810	808	188
811	809	187
812	810	186
813	811	185
814	812	184
815	813	183
816	814	182
817	815	181
818	816	180
819	817	179
820	818	178
821	819	177
822	820	176
823	821	175
824	822	174
825	823	173
826	824	172
827	825	171
828	826	170
829	826	169
830	828	168
831	829	167
832	830	166
833	831	165
834	831	164
835	832	163
836	834	162
837	835	161
838	836	160
839	836	159
840	837	158
841	838	157
842	839	156
843	840	155
844	842	154
845	842	153
846	843	152
847	844	151
848	845	150
849	846	149
850	847	148
851	848	147
852	849	146
853	850	145
854	851	144
855	852	143
856	853	142
857	854	141
858	855	140
859	856	139
860	857	138
861	857	137
862	858	136
863	859	135
864	860	134
865	861	133
866	862	132
867	863	131
868	864	130
869	865	129
870	866	128
871	867	127
872	868	126
873	869	125
874	870	124
875	871	123
876	872	122
877	873	121
878	874	120
879	875	119
880	876	118
881	877	117
882	877	116
883	879	115
884	880	114
885	881	113
886	882	112
887	883	111
888	883	110
889	885	109
890	886	108
891	887	107
892	887	106
893	888	105
894	889	104
895	890	103
896	891	102
897	892	101
898	893	100
899	894	99
900	896	98
901	897	97
902	898	96
903	899	95
904	900	94
905	901	93
906	902	92
907	903	91
908	912	91
909	913	90
910	913	89
911	914	88
912	915	87
913	916	86
914	917	85
915	918	84
916	919	83
917	920	82
918	921	81
919	922	80
920	923	79
921	924	78
922	925	77
923	926	76
924	927	75
925	927	74
926	928	73
927	929	72
928	931	71
929	932	70
930	932	69
931	933	68
932	934	67
933	935	66
934	936	65
935	937	64
936	938	63
937	939	62
938	940	61
939	941	60
940	942	59
941	943	58
942	944	57
943	945	56
944	946	55
945	947	54
946	947	53
947	948	52
948	950	51
949	951	50
950	951	49
951	952	48
952	953	47
953	954	46
954	955	45
955	956	44
956	957	43
957	958	42
958	959	41
959	960	40
960	961	39
961	962	38
962	963	37
963	964	36
964	965	35
965	966	34
966	967	33
967	968	32
968	969	31
969	970	30
970	971	29
971	972	28
972	973	27
973	973	25
974	974	24
975	976	24
976	976	22
977	977	21
978	978	20
979	979	19
980	980	18
981	981	17
982	982	16
983	983	15
984	984	14
985	985	13
986	986	12
987	987	11
988	988	10
989	989	9
990	990	8
991	991	7
992	992	6
993	993	5
994	994	4
995	995	3
996	996	2
997	997	1
998	998	0
999	999	0
